Persian_180.jpg,0,0.18383306
pomeranian_120.jpg,1,0.42521206
Persian_7.jpg,0,0.13834815
boxer_18.jpg,1,0.59633785
german_shorthaired_186.jpg,1,0.29810888
Birman_119.jpg,0,0.06554945
scottish_terrier_15.jpg,1,0.6336315
havanese_20.jpg,1,0.559534
pomeranian_88.jpg,1,0.47310525
Persian_200.jpg,0,0.09387136
pug_169.jpg,1,0.41710946
american_pit_bull_terrier_58.jpg,1,0.38538188
boxer_68.jpg,1,0.5955797
beagle_83.jpg,1,0.6886543
wheaten_terrier_126.jpg,1,0.48945642
keeshond_22.jpg,1,0.49822032
Maine_Coon_104.jpg,0,0.023366189
japanese_chin_16.jpg,1,0.58237004
basset_hound_109.jpg,1,0.6946981
Egyptian_Mau_109.jpg,0,0.10591275
german_shorthaired_12.jpg,1,0.38577712
american_pit_bull_terrier_29.jpg,1,0.54129666
beagle_48.jpg,1,0.7868958
pug_191.jpg,1,0.49859208
chihuahua_55.jpg,1,0.6376373
Egyptian_Mau_191.jpg,0,0.05780644
chihuahua_117.jpg,1,0.325034
Sphynx_41.jpg,0,0.17974366
Abyssinian_61.jpg,0,0.20497382
Russian_Blue_177.jpg,0,0.102196105
havanese_125.jpg,1,0.42236263
staffordshire_bull_terrier_42.jpg,1,0.5211509
Abyssinian_223.jpg,0,0.12269557
saint_bernard_90.jpg,1,0.56243104
great_pyrenees_3.jpg,1,0.46039185
Persian_221.jpg,0,0.1366279
beagle_118.jpg,1,0.5662511
staffordshire_bull_terrier_136.jpg,1,0.542729
Bombay_131.jpg,0,0.056782488
Russian_Blue_207.jpg,0,0.08799371
Siamese_89.jpg,0,0.15726684
Russian_Blue_226.jpg,0,0.11091074
wheaten_terrier_98.jpg,1,0.4648492
shiba_inu_53.jpg,1,0.4114434
Sphynx_141.jpg,0,0.16255422
english_cocker_spaniel_81.jpg,1,0.4555913
pomeranian_91.jpg,1,0.49674383
Maine_Coon_69.jpg,0,0.2065899
Russian_Blue_164.jpg,0,0.24088039
Egyptian_Mau_56.jpg,0,0.049313437
wheaten_terrier_80.jpg,1,0.49449268
Persian_143.jpg,0,0.09965074
staffordshire_bull_terrier_119.jpg,1,0.4115486
chihuahua_86.jpg,1,0.48831972
yorkshire_terrier_43.jpg,1,0.4531823
miniature_pinscher_117.jpg,1,0.509461
Siamese_161.jpg,0,0.098069295
Egyptian_Mau_147.jpg,0,0.06926536
pomeranian_146.jpg,1,0.44170702
yorkshire_terrier_138.jpg,1,0.5368571
Maine_Coon_204.jpg,0,0.112422116
boxer_83.jpg,1,0.7455348
english_cocker_spaniel_72.jpg,1,0.51340914
Egyptian_Mau_103.jpg,0,0.122314595
Siamese_59.jpg,0,0.1325448
Maine_Coon_123.jpg,0,0.054011732
leonberger_147.jpg,1,0.4318863
boxer_182.jpg,1,0.7034094
Persian_54.jpg,0,0.12687765
great_pyrenees_123.jpg,1,0.4591224
Sphynx_245.jpg,0,0.1251441
pug_148.jpg,1,0.561789
saint_bernard_95.jpg,1,0.7090657
Ragdoll_49.jpg,0,0.1324023
staffordshire_bull_terrier_95.jpg,1,0.50276494
scottish_terrier_104.jpg,1,0.3091155
newfoundland_58.jpg,1,0.7109581
Persian_141.jpg,0,0.09000304
miniature_pinscher_32.jpg,1,0.4955045
Birman_88.jpg,0,0.106851704
staffordshire_bull_terrier_141.jpg,1,0.48850134
Sphynx_128.jpg,0,0.19600932
Bombay_139.jpg,0,0.13942283
pug_59.jpg,1,0.5327177
Ragdoll_191.jpg,0,0.09328258
leonberger_157.jpg,1,0.51268744
beagle_111.jpg,1,0.65764534
american_bulldog_12.jpg,1,0.52513903
Egyptian_Mau_212.jpg,0,0.122673534
japanese_chin_124.jpg,1,0.41347316
yorkshire_terrier_170.jpg,1,0.28437582
yorkshire_terrier_150.jpg,1,0.69319814
newfoundland_121.jpg,1,0.5770592
British_Shorthair_3.jpg,0,0.007983016
Sphynx_96.jpg,0,0.08358077
english_setter_89.jpg,1,0.5886723
german_shorthaired_58.jpg,1,0.39991608
miniature_pinscher_84.jpg,1,0.71325153
saint_bernard_127.jpg,1,0.7672491
boxer_13.jpg,1,0.58157486
Russian_Blue_124.jpg,0,0.12751848
saint_bernard_41.jpg,1,0.42168567
great_pyrenees_141.jpg,1,0.43768048
boxer_11.jpg,1,0.59763944
Sphynx_171.jpg,0,0.15316081
pomeranian_105.jpg,1,0.4674017
english_setter_177.jpg,1,0.5161073
english_cocker_spaniel_166.jpg,1,0.5786073
Birman_158.jpg,0,0.12538172
Bombay_172.jpg,0,0.10966179
shiba_inu_115.jpg,1,0.37517145
saint_bernard_25.jpg,1,0.4011796
miniature_pinscher_191.jpg,1,0.46233135
german_shorthaired_198.jpg,1,0.4603136
Abyssinian_76.jpg,0,0.19753292
staffordshire_bull_terrier_160.jpg,1,0.5245715
Maine_Coon_269.jpg,0,0.11158197
miniature_pinscher_51.jpg,1,0.42704105
beagle_143.jpg,1,0.50585467
wheaten_terrier_141.jpg,1,0.599461
beagle_101.jpg,1,0.63071007
pug_150.jpg,1,0.4935391
basset_hound_182.jpg,1,0.4877914
keeshond_59.jpg,1,0.5201345
samoyed_11.jpg,1,0.5000644
Siamese_116.jpg,0,0.1282421
yorkshire_terrier_69.jpg,1,0.5665088
basset_hound_38.jpg,1,0.64442384
boxer_86.jpg,1,0.51490575
pug_168.jpg,1,0.5427439
Egyptian_Mau_69.jpg,0,0.07706758
Bombay_52.jpg,0,0.111843236
pomeranian_79.jpg,1,0.36807883
samoyed_190.jpg,1,0.45943436
miniature_pinscher_193.jpg,1,0.6468781
Egyptian_Mau_28.jpg,0,0.0605726
japanese_chin_164.jpg,1,0.6358403
english_cocker_spaniel_194.jpg,1,0.66232556
Ragdoll_161.jpg,0,0.15197341
boxer_99.jpg,1,0.6776323
Abyssinian_97.jpg,0,0.22827184
english_cocker_spaniel_2.jpg,1,0.43422902
Bombay_177.jpg,0,0.13974825
english_cocker_spaniel_14.jpg,1,0.5024238
english_setter_65.jpg,1,0.79235876
Maine_Coon_211.jpg,0,0.10590614
english_setter_125.jpg,1,0.6279748
great_pyrenees_54.jpg,1,0.5103485
english_setter_42.jpg,1,0.64799315
great_pyrenees_188.jpg,1,0.5453776
yorkshire_terrier_10.jpg,1,0.42551556
saint_bernard_7.jpg,1,1.0
Maine_Coon_16.jpg,0,0.2353605
chihuahua_195.jpg,1,0.33035216
British_Shorthair_201.jpg,0,0.09394091
havanese_11.jpg,1,0.6935893
english_setter_88.jpg,1,0.65116084
american_bulldog_109.jpg,1,0.7105333
chihuahua_42.jpg,1,0.44311133
Russian_Blue_86.jpg,0,0.07747792
keeshond_166.jpg,1,0.44454318
pug_106.jpg,1,0.5549029
leonberger_15.jpg,1,0.5116208
Russian_Blue_12.jpg,0,0.076396056
pug_182.jpg,1,0.49517387
english_cocker_spaniel_51.jpg,1,0.6899325
Maine_Coon_36.jpg,0,0.08802826
english_cocker_spaniel_84.jpg,1,0.6532423
american_pit_bull_terrier_52.jpg,1,0.31557545
leonberger_150.jpg,1,0.5327685
scottish_terrier_23.jpg,1,0.3839696
Siamese_99.jpg,0,0.06898384
american_bulldog_171.jpg,1,0.31094983
english_cocker_spaniel_25.jpg,1,0.62418604
leonberger_130.jpg,1,0.39863926
great_pyrenees_163.jpg,1,0.47448978
havanese_4.jpg,1,0.7232768
Sphynx_42.jpg,0,0.09682957
Persian_239.jpg,0,0.11992001
great_pyrenees_184.jpg,1,0.56313914
american_pit_bull_terrier_133.jpg,1,0.5502452
yorkshire_terrier_149.jpg,1,0.48513496
beagle_98.jpg,1,0.71302664
Abyssinian_144.jpg,0,0.08285601
Abyssinian_6.jpg,0,0.15210493
Birman_155.jpg,0,0.0873172
pug_195.jpg,1,0.67963815
scottish_terrier_87.jpg,1,0.6600063
Persian_32.jpg,0,0.18926425
english_cocker_spaniel_95.jpg,1,0.64879495
miniature_pinscher_126.jpg,1,0.7611454
leonberger_22.jpg,1,0.50548214
german_shorthaired_8.jpg,1,0.4998055
english_cocker_spaniel_3.jpg,1,0.6617067
scottish_terrier_65.jpg,1,0.56341696
chihuahua_94.jpg,1,0.44958603
Bombay_198.jpg,0,0.077228
Russian_Blue_152.jpg,0,0.21843414
miniature_pinscher_46.jpg,1,0.543611
Egyptian_Mau_144.jpg,0,0.05432867
english_cocker_spaniel_5.jpg,1,0.56344
havanese_135.jpg,1,0.5828589
beagle_110.jpg,1,0.63203734
german_shorthaired_197.jpg,1,0.5168998
german_shorthaired_53.jpg,1,0.46690625
Egyptian_Mau_81.jpg,0,0.14689599
japanese_chin_10.jpg,1,0.43281332
Sphynx_88.jpg,0,0.14142512
Maine_Coon_82.jpg,0,0.12564637
american_bulldog_22.jpg,1,0.4308839
american_bulldog_78.jpg,1,0.5399431
Ragdoll_76.jpg,0,0.13090396
american_bulldog_56.jpg,1,0.64934194
Abyssinian_90.jpg,0,0.06983918
Maine_Coon_94.jpg,0,0.10844405
Bombay_204.jpg,0,0.21327235
english_cocker_spaniel_140.jpg,1,0.5735751
British_Shorthair_210.jpg,0,0.08263078
scottish_terrier_198.jpg,1,0.47392166
american_pit_bull_terrier_164.jpg,1,0.6138291
havanese_115.jpg,1,0.68314534
pomeranian_60.jpg,1,0.33974388
wheaten_terrier_101.jpg,1,0.5924635
British_Shorthair_18.jpg,0,0.13439633
Bombay_74.jpg,0,0.10033614
basset_hound_107.jpg,1,0.6442026
german_shorthaired_22.jpg,1,0.52521616
english_setter_49.jpg,1,0.6084804
boxer_173.jpg,1,0.28239042
saint_bernard_12.jpg,1,0.79234445
Egyptian_Mau_152.jpg,0,0.1683359
Birman_55.jpg,0,0.07654301
Maine_Coon_52.jpg,0,0.1856229
samoyed_198.jpg,1,0.5436521
american_pit_bull_terrier_66.jpg,1,0.5344393
staffordshire_bull_terrier_113.jpg,1,0.4745439
wheaten_terrier_181.jpg,1,0.7348215
Siamese_97.jpg,0,0.10408389
chihuahua_170.jpg,1,0.5421298
newfoundland_44.jpg,1,0.54305357
Birman_201.jpg,0,0.08998566
Bombay_169.jpg,0,0.039978262
boxer_145.jpg,1,0.53724474
american_pit_bull_terrier_109.jpg,1,0.45491773
english_setter_170.jpg,1,0.38005736
american_bulldog_38.jpg,1,0.5977149
leonberger_171.jpg,1,0.6744352
keeshond_70.jpg,1,0.4511745
english_cocker_spaniel_88.jpg,1,0.7148862
keeshond_78.jpg,1,0.4573146
german_shorthaired_65.jpg,1,0.41782513
keeshond_116.jpg,1,0.43372193
saint_bernard_131.jpg,1,0.52149963
Bombay_133.jpg,0,0.120793544
staffordshire_bull_terrier_109.jpg,1,0.65859497
Sphynx_112.jpg,0,0.1350101
pomeranian_129.jpg,1,0.54051316
japanese_chin_83.jpg,1,0.4169583
Egyptian_Mau_82.jpg,0,0.057012435
pug_178.jpg,1,0.6397625
wheaten_terrier_20.jpg,1,0.5164327
leonberger_169.jpg,1,0.7110365
leonberger_4.jpg,1,0.67287934
chihuahua_66.jpg,1,0.51389384
great_pyrenees_122.jpg,1,0.34327906
pomeranian_4.jpg,1,0.5044084
beagle_186.jpg,1,0.5747936
miniature_pinscher_162.jpg,1,0.59821755
Maine_Coon_196.jpg,0,0.15604748
japanese_chin_60.jpg,1,0.42414394
Bombay_110.jpg,0,0.16674986
Persian_131.jpg,0,0.19528452
boxer_181.jpg,1,0.54749143
newfoundland_55.jpg,1,0.410769
havanese_186.jpg,1,0.5391578
Birman_59.jpg,0,0.1351131
english_setter_178.jpg,1,0.35419285
Maine_Coon_173.jpg,0,0.076373644
basset_hound_85.jpg,1,0.63914824
Bengal_62.jpg,0,0.1282671
japanese_chin_45.jpg,1,0.4265124
japanese_chin_122.jpg,1,0.61808825
japanese_chin_159.jpg,1,0.39481214
pug_122.jpg,1,0.48503402
Bombay_136.jpg,0,0.10590643
japanese_chin_100.jpg,1,0.52677244
Egyptian_Mau_26.jpg,0,0.036261387
miniature_pinscher_52.jpg,1,0.7047818
British_Shorthair_2.jpg,0,0.068624005
pomeranian_96.jpg,1,0.49779367
pomeranian_25.jpg,1,0.46000725
Egyptian_Mau_21.jpg,0,0.12493195
Egyptian_Mau_63.jpg,0,0.0
yorkshire_terrier_52.jpg,1,0.6307672
Birman_157.jpg,0,0.060189642
Sphynx_205.jpg,0,0.15737966
