Birman_109.jpg,0,0.16177315
staffordshire_bull_terrier_120.jpg,1,0.76629585
basset_hound_60.jpg,1,0.8291051
shiba_inu_25.jpg,1,0.8087795
pug_198.jpg,1,0.8513375
Persian_195.jpg,0,0.33398256
scottish_terrier_137.jpg,1,0.7853523
scottish_terrier_15.jpg,1,0.7843439
english_setter_80.jpg,1,0.8031256
german_shorthaired_30.jpg,1,0.77355206
boxer_55.jpg,1,0.86456764
Russian_Blue_86.jpg,0,0.38973266
Bombay_185.jpg,0,0.35964954
Egyptian_Mau_13.jpg,0,0.32424527
Siamese_79.jpg,0,0.26822367
Bombay_172.jpg,0,0.4171393
Bengal_125.jpg,0,0.30490857
saint_bernard_12.jpg,1,0.80620855
miniature_pinscher_3.jpg,1,0.8277022
miniature_pinscher_126.jpg,1,0.85702884
staffordshire_bull_terrier_34.jpg,1,0.79069936
staffordshire_bull_terrier_31.jpg,1,0.8599572
leonberger_168.jpg,1,0.8099791
Bombay_160.jpg,0,0.39438495
english_setter_22.jpg,1,0.8628129
Sphynx_158.jpg,0,0.32474068
yorkshire_terrier_120.jpg,1,0.8277756
newfoundland_55.jpg,1,0.7618935
keeshond_150.jpg,1,0.8035704
american_bulldog_171.jpg,1,0.7102627
boxer_112.jpg,1,0.8125794
beagle_120.jpg,1,0.8364194
Sphynx_242.jpg,0,0.40312725
beagle_51.jpg,1,0.8010016
staffordshire_bull_terrier_21.jpg,1,0.8100226
basset_hound_24.jpg,1,0.8172008
scottish_terrier_57.jpg,1,0.7803447
miniature_pinscher_51.jpg,1,0.81012833
wheaten_terrier_188.jpg,1,0.8413944
american_pit_bull_terrier_57.jpg,1,1.0
saint_bernard_42.jpg,1,0.7895271
samoyed_11.jpg,1,0.82720155
american_pit_bull_terrier_147.jpg,1,0.8599526
Bengal_100.jpg,0,0.41951928
scottish_terrier_101.jpg,1,0.7813803
Birman_160.jpg,0,0.34991363
Bombay_186.jpg,0,0.33583972
Egyptian_Mau_148.jpg,0,0.3295165
german_shorthaired_140.jpg,1,0.83162653
Abyssinian_192.jpg,0,0.31315497
Persian_180.jpg,0,0.31722903
Russian_Blue_114.jpg,0,0.25875893
Ragdoll_219.jpg,0,0.24609712
Egyptian_Mau_28.jpg,0,0.32960945
British_Shorthair_210.jpg,0,0.24039996
pomeranian_71.jpg,1,0.7688798
Sphynx_23.jpg,0,0.38119277
american_pit_bull_terrier_36.jpg,1,0.8165556
Egyptian_Mau_81.jpg,0,0.4346928
basset_hound_153.jpg,1,0.7862071
Russian_Blue_16.jpg,0,0.34908947
beagle_70.jpg,1,0.82872856
Maine_Coon_196.jpg,0,0.3100095
Siamese_148.jpg,0,0.3297137
keeshond_33.jpg,1,0.80413544
american_bulldog_22.jpg,1,0.8337559
newfoundland_186.jpg,1,0.7322185
Ragdoll_177.jpg,0,0.43151066
basset_hound_154.jpg,1,0.91368216
german_shorthaired_110.jpg,1,0.8407495
Persian_13.jpg,0,0.23120524
scottish_terrier_184.jpg,1,0.8062252
leonberger_140.jpg,1,0.86399305
saint_bernard_183.jpg,1,0.81656003
Maine_Coon_21.jpg,0,0.33513772
scottish_terrier_190.jpg,1,0.8505295
chihuahua_95.jpg,1,0.7356599
